薛兆丰经济学讲义


薛兆丰


本书由“行行”整理，如果你不知道读什么书或者想获得更多免费电子书请加小编微信或QQ：2338856113 小编也和结交一些喜欢读书的朋友 或者关注小编个人微信公众号名称：幸福的味道 id：d716-716 为了方便书友朋友找书和看书，小编自己做了一个电子书下载网站，网站的名称为：周读 网址：http://www.ireadweek.com





Cover pages

第001讲 | 战俘营里的经济组织
他们习惯在固定的地方交易，还会把成交价格写在公告板上。这样，成交价的差距就会渐渐缩小，即使仍然存在差距，也主要是成交的时间和物品的质量造成的。

除了物品交易以外，战俘营里还出现了劳动服务市场。有人开始提供各种各样的服务，比如洗衣服、熨衣服，甚至是画肖像，等等。

战俘营中的价格与价格波动

有交易就有价格，有价格就有价格波动。

在战俘营里，面包由红十字会提供，一个星期两次，星期一和星期四早上每人发一份面包。拿了这份面包以后，每个人都要保存好慢慢吃，下次发面包得等三四天。

这样，战俘营里的面包价格就会发生周期性的变化。发面包的前夜，也就是星期天、星期三的晚上，大多数人都把面包吃光了，面包价格会达到高峰，交易的价格比平时需要多一根香烟。如果有人坚持在星期天、星期三的晚上不吃面包，他就肯定能赚到一根香烟。当然，到了发放面包的当天，面包价格就会回落。

战俘营里的货币

有了交易就会产生对货币的需求。战俘营里没有传统的货币，而是用香烟来代替。

有了货币，就有所谓的劣币驱逐良币的现象。战俘们会用坏香烟代替好香烟进行交易。一些战俘舍不得用机器造的香烟来做交易，而是把烟拆了，重新包装，里面混上一些头发丝，卷得又比机器做的烟细一点，用劣币驱逐良币。当然，如果卷的烟太细的话，别人也会拒绝接受。

战俘营里的通胀与通缩

只要有货币，就会有通货膨胀和通货紧缩的现象。

每当营房周边发生空袭，炮弹在营房边上爆炸时，人们就会变得非常沮丧，觉得差一点就没命了，存那么多香烟也没什么意义，还是今朝有酒今朝醉吧，大家就都抽起香烟来了。到第二天早上，香烟少了，通货紧缩来了，人们发现照原来的价格，东西卖不出去了。

有通货紧缩，也会有通货膨胀。有天早上，有传闻说红十字会要送一批香烟过来。这就意味着货币流通量会增加。于是，所有物价都上涨了。一份糖浆，从来没卖过两根香烟，那天早上卖到四根香烟，其他好多商品也都涨价了。但是到了早上10点钟，消息被证实是假的，所有商品的价格开始回落了。那天以后，糖浆再也没卖过两根香烟以上。回过头来看，当时那是泡沫，后来泡沫破灭了。

除此之外，雷德福还写道，战俘营里还存在着跨境贸易、户籍制度，甚至和外部世界一样，还存在舆论压力和仇富的情绪。

雷德福这篇文章告诉我们，经济规律在哪里都起作用，哪怕是在战俘营里都起作用。如果经济学能够解释战俘营里的现象，它就一定可以解释战俘营外的经济现象，当然也包括中国的经济现象。

思考题

这一讲的主题是经济规律在哪里都起作用，哪怕是在战俘营里面都起作用。现在倒过来，请举一个例子，在这个例子里面，经济学规律是不起作用的，你能举出这样的例子吗？





第002讲 | 马粪争夺案


人们谈到公平与效率时，总会说要么是公平优先，要么是效率优先，二者此消彼长、互相对立。每当听到人们这么说时，我就会想起100多年前发生在美国的一个真实案例：马粪争夺案（ Thomas Haslem v.William A. Lockwood, 1871 ）。

马粪争夺案的故事

这个案子发生在1869年4月6日。原告请了两位帮工，到马路上捡马粪。他俩从晚上6点干到8点，在马路上共堆了18堆马粪。马粪堆起来以后，因为太多拿不动，两位帮工就回去取车，准备第二天来运。但他们并没有在这18堆马粪上做任何标记。

第二天早上，案中的被告看见了这些马粪，就问附近巡逻的人：这些马粪有没有主人？有没有人要把马粪运走？巡逻的人说不知道。被告听了以后，觉得这些马粪没有标记，也没有主人，就把马粪运回自己家，撒到自己的田里了。

到了这天中午，两位帮工带着车过来，发现马粪没了，一问之下，才知道原来是被告拿走了。双方发生争执，最后闹到法庭上。

鼓励创造财富，还是鼓励对财富做标记在法庭上针锋相对的，有这么几种观点。

一是“溯源说”。有人主张，马粪真正的主人是马，因为马粪是马拉的；也可以进一步说，马粪属于马的主人。但问题是，马的主人把马粪丢在路上，已经放弃了对马粪的所有权。

二是“位置说”。被告主张，马粪掉到马路上，就成为马路的一部分，而马路是公家的，所以谁见了马粪都可以拿走。原告让帮工把马粪堆起来，只是改变了马粪所在的位置，并没有改变它的所有权，因而马粪不归原告所有。

三是“标记说”。法庭上也有人主张，关键看原告有没有给马粪做标记，如果没有做标记，那就不能怪别人把马粪搬走了。

四是“劳动说”。原告坚持认为，是帮工们花费了工夫，才把马粪堆积起来的，所以马粪应该归原告所有。

双方好像都有道理。但哪种观点更重要呢？如果你是法官，会把马粪判给谁？

鼓励人们创造财富，社会才会越来越好事实上，一点儿马粪，判给谁都不重要，重要的是案件会对后代产生怎样的影响。设想一下，有两个村子，发生了同样的案子，唯一不同的是，第一个村子把马粪判给了原告，也就是堆积马粪的人；第二个村子把马粪判给了被告，也就是那个看见马粪就把马粪拿走的人。这两个村子，过50年、100年后，会发生怎样的变化？

可以设想，在第一个村子里，由于把马粪判给了创造财富的人，那么村民就会有这样的预期：凡是经过人类劳动的成果，都是财富；凡是财富，就都有主人；有主人的财富是受到法律保护的。要尊重别人的财富，不能见到就拿走。只要有这样的共识，这一共识又变成传统，那么在这个村子里，人们就用不着花很大的工夫来保护自己的财富，他们因此也会更积极地去创造财富和积累财富。50年、100年后，这个村子就会走向富足。

在另一个村子里，法官把马粪判给了被告，那么村民就会形成另外一种预期：只要是没人看管的东西，就可以随便拿走。结果顺手牵羊的行为就会大增，有产者花在看管财富上的努力就会变大，大到足以抵消财富本身的价值。人们不仅会丧失创造和积累财富的积极性，即便创造和积累了财富，其价值也会被保护财富的努力所抵消。50年、100年后，这个村子就会走向贫困。

当年马粪案的法官，就是根据这个思路，把马粪判给原告的。从经济学的角度看，这个判决意味深长。

公正背后是效率考量

尊重别人的财富，不能见猎心起，不能顺手牵羊，这是一种普世的公正观，每位负责任的家长都会向子女传授这种观念。但在这种公正观背后，却是效率的考量——保护产权的努力是会消耗资源的，这种消耗越大，资源的净值就越低；社会的道德规范，越是能够帮助降低这种消耗，社会财富的积累就越多。

在生活中，很多人讨论什么才是公正的，但背后其实很可能是在对效率做出考量。

我们不能随便把人投进监狱，除非给他一个公正的审判，否则就是不公正的——这背后的效率考量是：如果人力资本会受到随意的破坏，人们就不会有积极性去积累自己的人力资本，懒惰和无知就会成为世界的常态。

我们不能随便拿人家的东西，除非给出合理的补偿，否则就是不公正的——这背后的效率考量是：如果可以随便拿别人的东西，就不会有人有积极性去爱护、积累自己的财富。

交通肇事者应该负责任，否则就是不公正的——这背后的效率考量是：如果交通肇事者不需要负责任的话，那么马路就会非常混乱，效率就会降低，马路的价值就会消失。

当我们讨论公正的问题时，背后的含义往往是：这是符合效率标准的。往往是那些让社会里每个人都有积极性去积累财富的规则，或者那些让社会能够健康发展的规则，才是公正的规则。也就是说，因为有效，所以公平。

当别人在讨论到底是公平重要，还是效率重要的时候，学过经济学的人明白，公平背后往往是效率的考量，不是单个人效率的考量，而是整体社会长远发展的效率的考量。公平和效率，往往是一枚硬币的两面。

思考题

你能不能在生活中找一个例子，看上去是个公正的规则，但它背后其实是有效率的考量的？





第003讲 | 看得见的和看不见的


经济学是一门研究比较和选择的学问。一个人要做出正确的选择，首先要把比较的东西拿出来，放在天平两边去比对。而经济学要教给大家的是，在比较的时候不仅要看见那些看得见的东西，也要看见那些看不见的东西。

每次在北大教经济学入门课时，我给学生推荐阅读的第一篇文章，都是法国经济学家巴斯夏（Frédéric Bastiat）100多年前写的《看得见的和看不见的》（What Is Seen and What Is Not Seen, 1848）。

巴斯夏在文章开头就斩钉截铁地说，好经济学家与坏经济学家的区别只有一点，坏经济学家只能看见可以看得见的后果，而好经济学家却能同时权衡可以看得见的后果和通过推测得到的后果。

是否能看见那些看不见的东西，是一个人有没有受过好的经济学训练的重要标志。

破窗理论的故事

巴斯夏这篇文章，首先举了破窗理论的例子。破窗理论说的是，一个顽童把窗户打破了，窗户的主人就要去买玻璃，这将刺激玻璃的生产。制造玻璃的工人完成订单以后，有了钱，就可以去买面包，面包工人又可以去买衣服。这样就推动了一连串的生产。破窗理论的支持者说，有破坏才有进步，多难兴邦，破坏本身就是好的。

这种思维在社会中非常常见。每一次社会经历灾难，每当有飓风、地震、海啸时，总会有一些经济学者站出来，说灾难虽然造成了很大的伤害，但它又为下一轮就业和GDP（国内生产总值）增长带来了机会。

这种说法真的有道理吗？多难真的能够兴邦吗？如果多难能够兴邦，那些避免了灾难的国家岂不是吃亏了？

要回答这几个问题，我们有必要先来看看破窗理论常见的几个变种。

破窗理论变种之一：国家发展破窗理论有一个变种，说的是，有些国家走了很大的弯路，做了很多错事，但回过头来看，发现幸好当时做了那些错事，这个国家才有了后来的发展。比如说，德国经历了“二战”，日本遭到原子弹轰炸，所以后来才发展得很快。

一件事情发生在前，另一件事情发生在后，我们当然不能让历史重来，试看这个国家如果没有前面的经历，后面会怎样。但我们可以问一个问题：如果其他国家也想像德国、日本那样有高速的发展，它们是不是也得像德国那样，先被“二战”摧残一遍，像日本那样，先挨几颗原子弹？当然不是。这就至少说明，灾难不是繁荣的必要条件，不是必须先蒙受灾难，才能享受繁荣；不是要先做一阵子坏人，才能变成好人。

这两个国家如果不遭遇那些创伤，资本的积累会更丰富，经济基础会更好。同样的道理，刚才那个破窗的故事中，如果窗户没有被打破，这户主人所拥有的资源，就可以用来从事其他生产，可以产生更多的财富。这些由于创伤而消失的其他生产和财富，是我们不容易看见的。

破窗理论变种之二：工人就业破窗理论的另一个变种，是关于工作机会的。这种说法认为，老人不早点退休，不把职位让出来，年轻人就不会有工作；如果机器太好的话，机器就会替代工人，工人就没有工作可做。可见，老人工作时间太长，或者机器太先进，对社会发展都不利。

可是，让我们倒过来想想。我们的社会本来是有推土机的，现在不用推土机，改用勺子挖土，那我们的社会是会变得更富裕，还是更贫困？如果我们所有的人，都提前20年退休，那整个社会是会更富裕，还是更贫困呢？毫无疑问，整个社会的生产力水平会一落千丈。

巴斯夏还曾经用反讽的方式写过一篇文章《蜡烛制造商关于禁止太阳光线的陈情书》（The Candle Maker's Petition, 1845）。这篇文章说，阳光照射在地球上以后，蜡烛工人的工作减少了，因此蜡烛商希望国会议员禁止大家使用阳光。

确实，如果大家都尽量采用阳光，蜡烛工人的工作就会减少。但实际上，蜡烛工人不会永远失业，不会永远找不到工作，他们可以从事别的工作。问题是，别的工作是什么呢？没有人能够说出来，这得靠想象。

马车跟汽车之间的替代也是一样。有了汽车，马车夫就要失业了。

经济学家会说，我看得见那些看不见的东西，我预测马车夫最后能找到工作。问题是，新的工作是什么呢？没人知道，只能想象。

破窗理论变种之三：节省物资芝加哥大学的史蒂芬·列维特（Steven Levitt）写过一部脍灸人口的著作《魔鬼经济学》（ Freakonomics， 2005 ），书中有这么一个例子：很多环保主义者反对用大量的塑料袋来包食物，因为这会造成很大的浪费。但这位经济学家说，塑料袋用得越多，食物保鲜的时间就越长，食物的浪费就越少。我们要看到的，不仅仅是用了多少塑料袋，还要看到，如果不用塑料袋，要扔掉多少食物。因此，切中要害的问题是：到底是该多浪费一些塑料袋，还是该多浪费一些食物？

看见看不见的东西要靠想象力在这些破窗理论的变种中，看得见的，是自然灾害、人为破坏、人的衰老、工具落后等问题带来的就业机会以及花费掉的物资；而看不见的，是替代方案所导致的隐形的净损失。

如果没有发生自然灾害、没有人为破坏，如果人能生活得更健康，机器能更先进，那些没被破坏的资源和节省下来的时间与劳动力，原本可以用在生产其他更有效的东西上；而如果多用了塑料包装，是可以节省更多食物以及准备食物的时间的。

认识破窗理论谬误之所以困难，是因为连经济学家自己往往也说不清楚，那些节省下来的时间、人力和资源能用到什么新的工作和生产上，而那些多花费的物资又会带来多大的隐形利益。要理解好这个问题，得靠一点想象力。

当然，有必要澄清一下，并不是说凡是看不见的都比看得见的重要。而是说，每当我们做决策的时候，还要充分考虑那些暂时还看不见的，甚至是永远也看不见的因素。

思考题

请举出一个例子，有什么东西，是我们看不见，但实际上又非常重要，在我们做决策时不容忽视的。





第004讲 | 区分愿望与结果


经济学是一门研究个人如何致富、国家如何富强的学问。一般认为，现代经济学始于《国富论》的作者亚当·斯密（Adam Smith），而《国富论》的全名是《国民财富的性质和原因的研究》（ An Inquiry into the Nature and Causes of the Wealth of Nations , 1776）。

问题是，关于国民财富的性质和原因的探究，不是200多年前有了斯密才开始的。早在500年前，甚至5000年以前，人们就开始了这样的探究。那为什么以前的学问不叫经济学？经济学与过去那些研究相比，究竟有哪些不同呢？

二者的区别有很多，其中一个重要的区别就是：以前的很多学问研究的是“事与愿符”的规律，而经济学研究的是“事与愿违”的规律。

美好愿望不一定带来美好结果过去人们认为好人做好事、坏人做坏事——有好的事情发生，一定是好人做的；有坏的事情发生，一定是坏人做的。按照这个逻辑，这个社会怎样才能变好呢？办法自然就是让好人多做事，把坏人消灭掉。

例如，劳动人民的收入非常低，生活非常贫困。有人就会说，是因为有坏人，因为资本家发的工资太少。那么让资本家多付工资不就行了吗？

一个国家发生了严重的通货膨胀，是谁造成的？那一定是有人太贪得无厌了，是坏人提价、地产商提价、食品商提价造成的。那抑制住商人涨价的冲动不就行了？

房价越来越高，真正自住的人买不起房，怎么办？不让那些炒房的坏人得逞不就行了吗？

失业率一直居高不下，资本家却不断地把工厂迁到海外去。那限制资本家去海外开厂不就行了吗？

……

在很长时间里，人们都抱有这样一种非常淳朴的想法。这是一种“事与愿符”的想法：有什么样的愿望，就会产生什么样的结果；而要产生好的结果，就要怀有美好的愿望，同时让那些怀有美好愿望的人多干事。

坏人干坏事的影响其实有限

但经济学家并不这样想。经济学家会问，一个坏人到底能干多大的坏事？比如，有坏人拿着枪杀人，能杀多少人？10人？50人？100人？

他造成的影响其实是有限的。为什么？因为人是有能动性的，一个人在作恶时，其他人都会警觉起来，会制止他。

哲学家康德曾说：“愿上帝保佑我们免受友人的攻击——要是攻击来自敌人，我们倒能设法自卫。”他是说，上帝要教我们怎么识别朋友当中坏的思想。那些敌人的思想，那些一眼就能看出好坏的思想，我们能够识别，能够抵制。倒是那些用良好愿望包装起来的思想，我们比较难识别。

如果有人说，我要带大家去一个饥寒交迫、妻离子散的世界，肯定不会有人去，就算有，人数也非常有限。但如果反过来，有人说，我要带大家到一个美好的世界去，那里没有通货膨胀，没有失业，人人平等，想要什么就有什么，愿意跟着去的人一定很多，尽管这个完美的世界并不存在。

好人好心不一定干好事

经济学要研究的，不是“好人做好事、坏人做坏事”的问题，而是研究那些事与愿违的现象。它要问的是，为什么有时候好心会办坏事？例如：（1）最低工资制度，本来是要保护穷人的，但最后穷人的境遇反而更糟了；（2）同工同酬制度，本来是要保护弱势群体的利益，但最后却损害了他们的利益；（3）福利制度，本来是让那些没有依靠的人能够找到依靠，但最后这些人的境遇却变得更惨了；（4）我们颁布了各种各样保护濒危动物的法律，但最后这些动物却越保护越少了；……

这些才是经济学需要研究的问题。

政府立法不是解决问题的终点每当我们看到社会上有各种各样不公正、不如意的现象，很多人的第一反应就是让政府立法，阻止这样的事情发生。一旦法律通过了，大家就会觉得事情画上了一个句号。

经济学家却不这么看。经济学家觉得法律通过了，画上的不是句号，而是冒号。人是有能动性的，在这个新的法律下，每个人都会有他的对策。最后事态的走向，会跟我们的想法有很大的出入，而正是这些出入，才是最有研究价值的。

经济学家关心的是，那些出于良好的愿望而制定的经济政策，会产生哪些有害的后果。经济学与自然科学相通的地方就在于，它研究的是不以人的意志为转移的客观规律——经济学关心的是事与愿违的现象，而不是事与愿符的现象。

思考题

请举一个例子，人们出于美好的愿望，却产生了事与愿违的结果的？

人性观｜人是理性和自私的吗





第005讲 | 不确定性、进化与经济理论


我们可能都听过这样一种说法：经济学是建立在“人是理性的”这一认识基础之上的。它假定人是理性的，每个人都想用最小的代价来获得最大的利益。但实际上，细心的人会反驳，人经常是不理性的。如果是这样，经济学理论岂不是有时候对，有时候错？当人是理性的时候它对，当人不理性的时候它就会出错。

